movie_id,ml_id,matrix_id
1,1,0
2,2,1
3,3,2
4,4,3
8,8,4
122888,122888,5
10,10,6
73741,73741,7
15,15,8
16,16,9
18,18,10
114707,114707,11
21,21,12
22,22,13
23,23,14
25,25,15
57370,57370,16
27,27,17
31,31,18
34,34,19
35,35,20
36,36,21
39,39,22
42,42,23
45,45,24
46,46,25
8239,8239,26
8238,8238,27
52,52,28
55,55,29
57401,57401,30
62,62,31
8254,8254,32
65,65,33
8259,8259,34
32840,32840,35
72,72,36
57421,57421,37
86,86,38
89,89,39
98400,98400,40
100,100,41
101,101,42
104,104,43
110,110,44
111,111,45
114,114,46
118,118,47
49272,49272,48
139385,139385,49
49274,49274,50
125,125,51
49280,49280,52
131,131,53
132,132,54
82053,82053,55
8327,8327,56
90249,90249,57
8332,8332,58
73874,73874,59
8340,8340,60
149,149,61
150,150,62
151,151,63
153,153,64
139417,139417,65
155,155,66
156,156,67
158,158,68
159,159,69
161,161,70
49314,49314,71
163,163,72
167,167,73
8360,8360,74
168,168,75
170,170,76
172,172,77
173,173,78
8366,8366,79
175,175,80
176,176,81
8368,8368,82
82095,82095,83
32943,32943,84
180,180,85
8369,8369,86
182,182,87
183,183,88
8376,8376,89
184,184,90
186,186,91
98491,98491,92
194,194,93
195,195,94
196,196,95
198,198,96
106696,106696,97
208,208,98
215,215,99
216,216,100
218,218,101
222,222,102
223,223,103
224,224,104
225,225,105
228,228,106
229,229,107
230,230,108
233,233,109
234,234,110
235,235,111
236,236,112
237,237,113
8425,8425,114
49396,49396,115
90357,90357,116
246,246,117
114935,114935,118
247,247,119
249,249,120
245,245,121
252,252,122
257,257,123
266,266,124
268,268,125
106766,106766,126
8464,8464,127
276,276,128
278,278,129
280,280,130
98585,98585,131
282,282,132
288,288,133
289,289,134
290,290,135
292,292,136
8487,8487,137
296,296,138
300,300,139
33081,33081,140
316,316,141
90430,90430,142
319,319,143
322,322,144
57669,57669,145
41285,41285,146
327,327,147
90439,90439,148
325,325,149
330,330,150
8520,8520,151
333,333,152
334,334,153
337,337,154
8530,8530,155
339,339,156
342,342,157
347,347,158
349,349,159
351,351,160
356,356,161
357,357,162
